[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-8 + Chunked Attention (chunk_size=2) Evaluation (Qwen3-VL-V-RAG-Top8-Chunk2)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_size=2, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  23%|██▎       | 200/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  23%|██▎       | 200/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  23%|██▎       | 201/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.bias]      
Loading weights:  23%|██▎       | 201/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.bias]
Loading weights:  23%|██▎       | 202/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  23%|██▎       | 202/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  23%|██▎       | 203/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.bias]  
Loading weights:  23%|██▎       | 203/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.bias]
Loading weights:  23%|██▎       | 204/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  23%|██▎       | 204/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  23%|██▎       | 205/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 205/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 206/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 206/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 207/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  23%|██▎       | 207/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  23%|██▎       | 208/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  23%|██▎       | 208/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  24%|██▎       | 209/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.bias]    
Loading weights:  24%|██▎       | 209/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.bias]
Loading weights:  24%|██▎       | 210/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  24%|██▎       | 210/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 211/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.bias]  
Loading weights:  24%|██▍       | 211/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.bias]
Loading weights:  24%|██▍       | 212/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 212/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 213/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.bias]       
Loading weights:  24%|██▍       | 213/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.bias]
Loading weights:  24%|██▍       | 214/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  24%|██▍       | 214/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  24%|██▍       | 215/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.bias]  
Loading weights:  24%|██▍       | 215/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.bias]
Loading weights:  24%|██▍       | 216/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  24%|██▍       | 216/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  24%|██▍       | 217/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.bias]      
Loading weights:  24%|██▍       | 217/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.bias]
Loading weights:  25%|██▍       | 218/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  25%|██▍       | 218/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  25%|██▍       | 219/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias]  
Loading weights:  25%|██▍       | 219/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.bias]
Loading weights:  25%|██▍       | 220/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  25%|██▍       | 220/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  25%|██▍       | 221/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  25%|██▍       | 221/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  25%|██▌       | 222/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  25%|██▌       | 222/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  25%|██▌       | 223/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  25%|██▌       | 223/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  25%|██▌       | 224/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  25%|██▌       | 224/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  25%|██▌       | 225/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  25%|██▌       | 225/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  25%|██▌       | 226/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 226/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 227/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  26%|██▌       | 227/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  26%|██▌       | 228/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 228/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 229/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  26%|██▌       | 229/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  26%|██▌       | 230/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  26%|██▌       | 230/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  26%|██▌       | 231/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.bias]  
Loading weights:  26%|██▌       | 231/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.bias]
Loading weights:  26%|██▌       | 232/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  26%|██▌       | 232/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  26%|██▌       | 233/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.bias]      
Loading weights:  26%|██▌       | 233/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.bias]
Loading weights:  26%|██▋       | 234/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  26%|██▋       | 234/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  26%|██▋       | 235/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.bias]  
Loading weights:  26%|██▋       | 235/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.bias]
Loading weights:  27%|██▋       | 236/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  27%|██▋       | 236/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  27%|██▋       | 237/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 237/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 238/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 238/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 239/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  27%|██▋       | 239/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  27%|██▋       | 240/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  27%|██▋       | 240/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  27%|██▋       | 241/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.bias]    
Loading weights:  27%|██▋       | 241/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.bias]
Loading weights:  27%|██▋       | 242/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 242/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 243/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.bias]  
Loading weights:  27%|██▋       | 243/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.bias]
Loading weights:  27%|██▋       | 244/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 244/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 245/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.bias]       
Loading weights:  28%|██▊       | 245/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.bias]
Loading weights:  28%|██▊       | 246/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  28%|██▊       | 246/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  28%|██▊       | 247/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.bias]  
Loading weights:  28%|██▊       | 247/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.bias]
Loading weights:  28%|██▊       | 248/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  28%|██▊       | 248/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  28%|██▊       | 249/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.bias]      
Loading weights:  28%|██▊       | 249/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.bias]
Loading weights:  28%|██▊       | 250/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  28%|██▊       | 250/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  28%|██▊       | 251/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.bias]  
Loading weights:  28%|██▊       | 251/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.bias]
Loading weights:  28%|██▊       | 252/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  28%|██▊       | 252/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  28%|██▊       | 253/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  28%|██▊       | 253/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  29%|██▊       | 254/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  29%|██▊       | 254/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  29%|██▊       | 255/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  29%|██▊       | 255/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  29%|██▉       | 256/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  29%|██▉       | 256/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  29%|██▉       | 257/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.bias]    
Loading weights:  29%|██▉       | 257/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.bias]
Loading weights:  29%|██▉       | 258/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 258/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 259/888 [00:00<00:00, 1519.75it/s, Materializing param=text_model.encoder.layers.15.self_attn.v_proj.bias]  
