[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=18, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:  30%|███       | 253/837 [1:22:43<3:08:38, 19.38s/it]
[GPU0] Realtime:  30%|███       | 254/837 [1:23:06<3:17:41, 20.34s/it]
[GPU0] Realtime:  30%|███       | 255/837 [1:23:25<3:12:12, 19.82s/it]
[GPU0] Realtime:  31%|███       | 256/837 [1:23:37<2:49:20, 17.49s/it]
[GPU0] Realtime:  31%|███       | 257/837 [1:23:58<3:01:21, 18.76s/it]
[GPU0] Realtime:  31%|███       | 258/837 [1:24:23<3:17:35, 20.48s/it]
[GPU0] Realtime:  31%|███       | 259/837 [1:24:43<3:16:17, 20.38s/it]
[GPU0] Realtime:  31%|███       | 260/837 [1:24:59<3:03:40, 19.10s/it]
[GPU0] Realtime:  31%|███       | 261/837 [1:25:06<2:29:25, 15.57s/it]
[GPU0] Realtime:  31%|███▏      | 262/837 [1:25:31<2:54:14, 18.18s/it]
[GPU0] Realtime:  31%|███▏      | 263/837 [1:25:49<2:53:13, 18.11s/it]
[GPU0] Realtime:  32%|███▏      | 264/837 [1:26:04<2:44:49, 17.26s/it]
[GPU0] Realtime:  32%|███▏      | 265/837 [1:26:44<3:48:30, 23.97s/it]
[GPU0] Realtime:  32%|███▏      | 266/837 [1:27:06<3:43:24, 23.48s/it]
[GPU0] Realtime:  32%|███▏      | 267/837 [1:27:27<3:36:28, 22.79s/it]
[GPU0] Realtime:  32%|███▏      | 268/837 [1:27:51<3:40:31, 23.25s/it]
[GPU0] Realtime:  32%|███▏      | 269/837 [1:28:10<3:26:26, 21.81s/it]
[GPU0] Realtime:  32%|███▏      | 270/837 [1:28:24<3:05:40, 19.65s/it]
[GPU0] Realtime:  32%|███▏      | 271/837 [1:28:45<3:06:40, 19.79s/it]
[GPU0] Realtime:  32%|███▏      | 272/837 [1:29:03<3:01:35, 19.28s/it]
[GPU0] Realtime:  33%|███▎      | 273/837 [1:29:28<3:18:40, 21.14s/it]
[GPU0] Realtime:  33%|███▎      | 274/837 [1:29:40<2:52:29, 18.38s/it]
[GPU0] Realtime:  33%|███▎      | 275/837 [1:29:55<2:41:56, 17.29s/it]
[GPU0] Realtime:  33%|███▎      | 276/837 [1:30:18<2:56:59, 18.93s/it]
[GPU0] Realtime:  33%|███▎      | 277/837 [1:30:42<3:12:11, 20.59s/it]
[GPU0] Realtime:  33%|███▎      | 278/837 [1:30:59<3:02:00, 19.54s/it]
[GPU0] Realtime:  33%|███▎      | 279/837 [1:31:15<2:50:06, 18.29s/it]
[GPU0] Realtime:  33%|███▎      | 280/837 [1:31:28<2:37:01, 16.91s/it]
[GPU0] Realtime:  34%|███▎      | 281/837 [1:31:34<2:04:48, 13.47s/it]
[GPU0] Realtime:  34%|███▎      | 282/837 [1:31:49<2:10:32, 14.11s/it]
[GPU0] Realtime:  34%|███▍      | 283/837 [1:32:01<2:03:38, 13.39s/it]
[GPU0] Realtime:  34%|███▍      | 284/837 [1:32:21<2:21:33, 15.36s/it]
[GPU0] Realtime:  34%|███▍      | 285/837 [1:32:32<2:10:12, 14.15s/it]
[GPU0] Realtime:  34%|███▍      | 286/837 [1:33:00<2:46:42, 18.15s/it]
[GPU0] Realtime:  34%|███▍      | 287/837 [1:33:11<2:27:25, 16.08s/it]
[GPU0] Realtime:  34%|███▍      | 288/837 [1:33:26<2:24:00, 15.74s/it]
[GPU0] Realtime:  35%|███▍      | 289/837 [1:33:44<2:28:52, 16.30s/it]
[GPU0] Realtime:  35%|███▍      | 290/837 [1:34:09<2:52:40, 18.94s/it]
[GPU0] Realtime:  35%|███▍      | 291/837 [1:34:37<3:18:39, 21.83s/it]
[GPU0] Realtime:  35%|███▍      | 292/837 [1:35:02<3:25:54, 22.67s/it]
[GPU0] Realtime:  35%|███▌      | 293/837 [1:35:22<3:18:25, 21.89s/it]
[GPU0] Realtime:  35%|███▌      | 294/837 [1:35:46<3:24:16, 22.57s/it]
[GPU0] Realtime:  35%|███▌      | 295/837 [1:35:50<2:34:22, 17.09s/it]
[GPU0] Realtime:  35%|███▌      | 296/837 [1:36:04<2:25:33, 16.14s/it]
[GPU0] Realtime:  35%|███▌      | 297/837 [1:36:27<2:42:18, 18.03s/it]
[GPU0] Realtime:  36%|███▌      | 298/837 [1:36:31<2:04:45, 13.89s/it]
[GPU0] Realtime:  36%|███▌      | 299/837 [1:36:57<2:36:38, 17.47s/it]
[GPU0] Realtime:  36%|███▌      | 300/837 [1:37:10<2:24:23, 16.13s/it]
[GPU0] Realtime:  36%|███▌      | 301/837 [1:37:25<2:20:35, 15.74s/it]
[GPU0] Realtime:  36%|███▌      | 302/837 [1:37:51<2:49:26, 19.00s/it]
[GPU0] Realtime:  36%|███▌      | 303/837 [1:38:11<2:50:31, 19.16s/it]
[GPU0] Realtime:  36%|███▋      | 304/837 [1:38:23<2:31:56, 17.10s/it]
[GPU0] Realtime:  36%|███▋      | 305/837 [1:38:46<2:48:12, 18.97s/it]
[GPU0] Realtime:  37%|███▋      | 306/837 [1:39:03<2:41:54, 18.29s/it]
[GPU0] Realtime:  37%|███▋      | 307/837 [1:39:16<2:26:12, 16.55s/it]
[GPU0] Realtime:  37%|███▋      | 308/837 [1:39:28<2:16:01, 15.43s/it]
[GPU0] Realtime:  37%|███▋      | 309/837 [1:39:51<2:33:33, 17.45s/it]
[GPU0] Realtime:  37%|███▋      | 310/837 [1:40:09<2:34:38, 17.61s/it]
[GPU0] Realtime:  37%|███▋      | 311/837 [1:40:25<2:31:07, 17.24s/it]
[GPU0] Realtime:  37%|███▋      | 312/837 [1:40:37<2:16:33, 15.61s/it]
[GPU0] Realtime:  37%|███▋      | 313/837 [1:41:23<3:35:41, 24.70s/it]
[GPU0] Realtime:  38%|███▊      | 314/837 [1:41:45<3:29:38, 24.05s/it]
[GPU0] Realtime:  38%|███▊      | 315/837 [1:42:00<3:04:00, 21.15s/it]
[GPU0] Realtime:  38%|███▊      | 316/837 [1:42:23<3:09:35, 21.83s/it]
[GPU0] Realtime:  38%|███▊      | 317/837 [1:42:46<3:13:28, 22.32s/it]
[GPU0] Realtime:  38%|███▊      | 318/837 [1:43:06<3:05:12, 21.41s/it]
[GPU0] Realtime:  38%|███▊      | 319/837 [1:43:12<2:25:15, 16.83s/it]
[GPU0] Realtime:  38%|███▊      | 320/837 [1:43:51<3:22:00, 23.44s/it]
[GPU0] Realtime:  38%|███▊      | 321/837 [1:44:23<3:44:36, 26.12s/it]
[GPU0] Realtime:  38%|███▊      | 322/837 [1:44:35<3:06:20, 21.71s/it]
[GPU0] Realtime:  39%|███▊      | 323/837 [1:44:58<3:10:47, 22.27s/it]
[GPU0] Realtime:  39%|███▊      | 324/837 [1:45:24<3:20:06, 23.40s/it]
[GPU0] Realtime:  39%|███▉      | 325/837 [1:45:42<3:05:40, 21.76s/it]
[GPU0] Realtime:  39%|███▉      | 326/837 [1:45:58<2:51:32, 20.14s/it]
[GPU0] Realtime:  39%|███▉      | 327/837 [1:46:24<3:04:32, 21.71s/it]
[GPU0] Realtime:  39%|███▉      | 328/837 [1:46:51<3:17:12, 23.25s/it]
[GPU0] Realtime:  39%|███▉      | 329/837 [1:47:11<3:09:22, 22.37s/it]
[GPU0] Realtime:  39%|███▉      | 330/837 [1:47:30<3:00:21, 21.35s/it]
[GPU0] Realtime:  40%|███▉      | 331/837 [1:47:55<3:10:28, 22.59s/it]
[GPU0] Realtime:  40%|███▉      | 332/837 [1:48:03<2:31:54, 18.05s/it]
[GPU0] Realtime:  40%|███▉      | 333/837 [1:48:18<2:23:01, 17.03s/it]
[GPU0] Realtime:  40%|███▉      | 334/837 [1:48:31<2:15:03, 16.11s/it]
[GPU0] Realtime:  40%|████      | 335/837 [1:48:46<2:11:59, 15.78s/it]
[GPU0] Realtime:  40%|████      | 336/837 [1:49:14<2:40:22, 19.21s/it]
[GPU0] Realtime:  40%|████      | 337/837 [1:49:45<3:11:20, 22.96s/it]
[GPU0] Realtime:  40%|████      | 338/837 [1:50:04<3:00:24, 21.69s/it]
[GPU0] Realtime:  41%|████      | 339/837 [1:50:15<2:33:31, 18.50s/it]
[GPU0] Realtime:  41%|████      | 340/837 [1:50:35<2:35:22, 18.76s/it]
[GPU0] Realtime:  41%|████      | 341/837 [1:50:54<2:37:41, 19.08s/it]
[GPU0] Realtime:  41%|████      | 342/837 [1:51:08<2:25:04, 17.59s/it]
[GPU0] Realtime:  41%|████      | 343/837 [1:51:36<2:49:31, 20.59s/it]
[GPU0] Realtime:  41%|████      | 344/837 [1:51:59<2:55:45, 21.39s/it]
[GPU0] Realtime:  41%|████      | 345/837 [1:52:32<3:23:33, 24.82s/it]
[GPU0] Realtime:  41%|████▏     | 346/837 [1:52:43<2:49:42, 20.74s/it]
[GPU0] Realtime:  41%|████▏     | 347/837 [1:52:56<2:29:07, 18.26s/it]
[GPU0] Realtime:  42%|████▏     | 348/837 [1:53:17<2:35:37, 19.09s/it]
[GPU0] Realtime:  42%|████▏     | 349/837 [1:53:42<2:49:43, 20.87s/it]
[GPU0] Realtime:  42%|████▏     | 350/837 [1:54:07<2:59:35, 22.13s/it]
[GPU0] Realtime:  42%|████▏     | 351/837 [1:54:23<2:43:28, 20.18s/it]
[GPU0] Realtime:  42%|████▏     | 352/837 [1:54:37<2:28:31, 18.37s/it]
[GPU0] Realtime:  42%|████▏     | 353/837 [1:55:01<2:42:35, 20.16s/it]
[GPU0] Realtime:  42%|████▏     | 354/837 [1:55:16<2:28:44, 18.48s/it]
[GPU0] Realtime:  42%|████▏     | 355/837 [1:55:40<2:43:17, 20.33s/it]
[GPU0] Realtime:  43%|████▎     | 356/837 [1:55:58<2:36:33, 19.53s/it]
[GPU0] Realtime:  43%|████▎     | 357/837 [1:56:16<2:32:33, 19.07s/it]
[GPU0] Realtime:  43%|████▎     | 358/837 [1:56:42<2:48:40, 21.13s/it]
[GPU0] Realtime:  43%|████▎     | 359/837 [1:57:00<2:41:21, 20.25s/it]
[GPU0] Realtime:  43%|████▎     | 360/837 [1:57:07<2:08:59, 16.22s/it]
[GPU0] Realtime:  43%|████▎     | 361/837 [1:57:28<2:20:29, 17.71s/it]
[GPU0] Realtime:  43%|████▎     | 362/837 [1:58:08<3:12:07, 24.27s/it]
[GPU0] Realtime:  43%|████▎     | 363/837 [1:58:19<2:40:46, 20.35s/it]
[GPU0] Realtime:  43%|████▎     | 364/837 [1:58:35<2:31:15, 19.19s/it]
[GPU0] Realtime:  44%|████▎     | 365/837 [1:59:14<3:16:20, 24.96s/it]
[GPU0] Realtime:  44%|████▎     | 366/837 [1:59:29<2:53:26, 22.10s/it]
[GPU0] Realtime:  44%|████▍     | 367/837 [1:59:47<2:42:36, 20.76s/it]
[GPU0] Realtime:  44%|████▍     | 368/837 [1:59:58<2:19:54, 17.90s/it]
[GPU0] Realtime:  44%|████▍     | 369/837 [2:00:21<2:32:16, 19.52s/it]
[GPU0] Realtime:  44%|████▍     | 370/837 [2:00:48<2:47:54, 21.57s/it]
[GPU0] Realtime:  44%|████▍     | 371/837 [2:01:16<3:02:57, 23.56s/it]
[GPU0] Realtime:  44%|████▍     | 372/837 [2:01:34<2:50:32, 22.01s/it]
[GPU0] Realtime:  45%|████▍     | 373/837 [2:01:55<2:46:52, 21.58s/it]
[GPU0] Realtime:  45%|████▍     | 374/837 [2:02:32<3:22:29, 26.24s/it]
[GPU0] Realtime:  45%|████▍     | 375/837 [2:02:46<2:54:34, 22.67s/it]
[GPU0] Realtime:  45%|████▍     | 376/837 [2:03:03<2:39:36, 20.77s/it]
[GPU0] Realtime:  45%|████▌     | 377/837 [2:03:21<2:33:22, 20.01s/it]
[GPU0] Realtime:  45%|████▌     | 378/837 [2:03:39<2:29:17, 19.52s/it]
[GPU0] Realtime:  45%|████▌     | 379/837 [2:03:57<2:25:42, 19.09s/it]
[GPU0] Realtime:  45%|████▌     | 380/837 [2:04:24<2:42:11, 21.29s/it]
[GPU0] Realtime:  46%|████▌     | 381/837 [2:04:34<2:17:21, 18.07s/it]
[GPU0] Realtime:  46%|████▌     | 382/837 [2:04:56<2:24:19, 19.03s/it]
[GPU0] Realtime:  46%|████▌     | 383/837 [2:05:09<2:10:09, 17.20s/it]
[GPU0] Realtime:  46%|████▌     | 384/837 [2:05:21<1:58:04, 15.64s/it]
[GPU0] Realtime:  46%|████▌     | 385/837 [2:05:46<2:19:57, 18.58s/it]
[GPU0] Realtime:  46%|████▌     | 386/837 [2:06:00<2:09:41, 17.25s/it]
[GPU0] Realtime:  46%|████▌     | 387/837 [2:06:14<2:01:07, 16.15s/it]
[GPU0] Realtime:  46%|████▋     | 388/837 [2:06:37<2:16:21, 18.22s/it]
[GPU0] Realtime:  46%|████▋     | 389/837 [2:06:55<2:16:03, 18.22s/it]
[GPU0] Realtime:  47%|████▋     | 390/837 [2:07:15<2:19:43, 18.76s/it]
[GPU0] Realtime:  47%|████▋     | 391/837 [2:07:26<2:02:13, 16.44s/it]
[GPU0] Realtime:  47%|████▋     | 392/837 [2:07:43<2:03:10, 16.61s/it]
[GPU0] Realtime:  47%|████▋     | 393/837 [2:07:57<1:57:51, 15.93s/it]
[GPU0] Realtime:  47%|████▋     | 394/837 [2:08:16<2:03:21, 16.71s/it]
[GPU0] Realtime:  47%|████▋     | 395/837 [2:08:29<1:56:03, 15.75s/it]
[GPU0] Realtime:  47%|████▋     | 396/837 [2:08:47<1:59:47, 16.30s/it]
[GPU0] Realtime:  47%|████▋     | 397/837 [2:09:07<2:08:39, 17.54s/it]
[GPU0] Realtime:  48%|████▊     | 398/837 [2:09:16<1:48:10, 14.78s/it]
[GPU0] Realtime:  48%|████▊     | 399/837 [2:09:52<2:35:22, 21.28s/it]
[GPU0] Realtime:  48%|████▊     | 400/837 [2:10:11<2:29:29, 20.52s/it]
[GPU0] Realtime:  48%|████▊     | 401/837 [2:10:49<3:07:18, 25.78s/it]
[GPU0] Realtime:  48%|████▊     | 402/837 [2:11:12<3:00:43, 24.93s/it]
[GPU0] Realtime:  48%|████▊     | 403/837 [2:11:17<2:17:54, 19.07s/it]
[GPU0] Realtime:  48%|████▊     | 404/837 [2:12:00<3:08:34, 26.13s/it]
[GPU0] Realtime:  48%|████▊     | 405/837 [2:12:30<3:16:14, 27.26s/it]
[GPU0] Realtime:  49%|████▊     | 406/837 [2:12:54<3:09:30, 26.38s/it]
[GPU0] Realtime:  49%|████▊     | 407/837 [2:13:06<2:38:18, 22.09s/it]
[GPU0] Realtime:  49%|████▊     | 408/837 [2:13:32<2:45:43, 23.18s/it]
[GPU0] Realtime:  49%|████▉     | 409/837 [2:13:54<2:42:06, 22.73s/it]
[GPU0] Realtime:  49%|████▉     | 410/837 [2:14:19<2:47:49, 23.58s/it]
[GPU0] Realtime:  49%|████▉     | 411/837 [2:14:41<2:44:28, 23.16s/it]
[GPU0] Realtime:  49%|████▉     | 412/837 [2:14:56<2:24:56, 20.46s/it]
[GPU0] Realtime:  49%|████▉     | 413/837 [2:15:00<1:50:06, 15.58s/it]
[GPU0] Realtime:  49%|████▉     | 414/837 [2:15:12<1:43:07, 14.63s/it]
[GPU0] Realtime:  50%|████▉     | 415/837 [2:15:28<1:45:26, 14.99s/it]
[GPU0] Realtime:  50%|████▉     | 416/837 [2:15:46<1:51:43, 15.92s/it]
[GPU0] Realtime:  50%|████▉     | 417/837 [2:15:59<1:44:11, 14.88s/it]
[GPU0] Realtime:  50%|████▉     | 418/837 [2:16:12<1:41:45, 14.57s/it]
[GPU0] Realtime:  50%|█████     | 419/837 [2:16:38<2:04:54, 17.93s/it]
[GPU0] Realtime:  50%|█████     | 420/837 [2:17:01<2:14:20, 19.33s/it]
[GPU0] Realtime:  50%|█████     | 421/837 [2:17:20<2:13:27, 19.25s/it]
[GPU0] Realtime:  50%|█████     | 422/837 [2:17:40<2:14:27, 19.44s/it]
[GPU0] Realtime:  51%|█████     | 423/837 [2:17:56<2:07:35, 18.49s/it]
[GPU0] Realtime:  51%|█████     | 424/837 [2:18:20<2:18:56, 20.19s/it]
[GPU0] Realtime:  51%|█████     | 425/837 [2:18:32<2:01:05, 17.63s/it]
[GPU0] Realtime:  51%|█████     | 426/837 [2:18:57<2:16:59, 20.00s/it]
[GPU0] Realtime:  51%|█████     | 427/837 [2:19:28<2:39:04, 23.28s/it]
[GPU0] Realtime:  51%|█████     | 428/837 [2:19:52<2:40:18, 23.52s/it]
[GPU0] Realtime:  51%|█████▏    | 429/837 [2:20:11<2:30:07, 22.08s/it]
[GPU0] Realtime:  51%|█████▏    | 430/837 [2:20:46<2:56:01, 25.95s/it]
[GPU0] Realtime:  51%|█████▏    | 431/837 [2:21:05<2:40:43, 23.75s/it]
[GPU0] Realtime:  52%|█████▏    | 432/837 [2:21:19<2:22:04, 21.05s/it]
[GPU0] Realtime:  52%|█████▏    | 433/837 [2:21:58<2:56:58, 26.28s/it]
[GPU0] Realtime:  52%|█████▏    | 434/837 [2:22:16<2:40:23, 23.88s/it]
[GPU0] Realtime:  52%|█████▏    | 435/837 [2:22:35<2:30:40, 22.49s/it]
[GPU0] Realtime:  52%|█████▏    | 436/837 [2:22:54<2:22:18, 21.29s/it]
[GPU0] Realtime:  52%|█████▏    | 437/837 [2:23:15<2:20:33, 21.08s/it]
[GPU0] Realtime:  52%|█████▏    | 438/837 [2:23:29<2:06:59, 19.10s/it]
[GPU0] Realtime:  52%|█████▏    | 439/837 [2:23:43<1:56:22, 17.54s/it]
[GPU0] Realtime:  53%|█████▎    | 440/837 [2:23:55<1:44:29, 15.79s/it]
[GPU0] Realtime:  53%|█████▎    | 441/837 [2:24:20<2:03:39, 18.74s/it]
[GPU0] Realtime:  53%|█████▎    | 442/837 [2:24:35<1:55:57, 17.61s/it]
[GPU0] Realtime:  53%|█████▎    | 443/837 [2:24:59<2:08:16, 19.53s/it]
[GPU0] Realtime:  53%|█████▎    | 444/837 [2:25:17<2:04:06, 18.95s/it]
[GPU0] Realtime:  53%|█████▎    | 445/837 [2:25:42<2:15:25, 20.73s/it]
[GPU0] Realtime:  53%|█████▎    | 446/837 [2:25:58<2:06:41, 19.44s/it]
[GPU0] Realtime:  53%|█████▎    | 447/837 [2:26:23<2:16:12, 20.96s/it]
[GPU0] Realtime:  54%|█████▎    | 448/837 [2:27:01<2:49:55, 26.21s/it]
[GPU0] Realtime:  54%|█████▎    | 449/837 [2:27:16<2:27:05, 22.75s/it]
[GPU0] Realtime:  54%|█████▍    | 450/837 [2:27:43<2:35:10, 24.06s/it]
[GPU0] Realtime:  54%|█████▍    | 451/837 [2:28:11<2:43:08, 25.36s/it]
[GPU0] Realtime:  54%|█████▍    | 452/837 [2:28:34<2:37:59, 24.62s/it]
[GPU0] Realtime:  54%|█████▍    | 453/837 [2:28:52<2:24:59, 22.66s/it]
[GPU0] Realtime:  54%|█████▍    | 454/837 [2:29:07<2:09:04, 20.22s/it]
[GPU0] Realtime:  54%|█████▍    | 455/837 [2:29:43<2:39:10, 25.00s/it]
[GPU0] Realtime:  54%|█████▍    | 456/837 [2:30:06<2:35:53, 24.55s/it]
[GPU0] Realtime:  55%|█████▍    | 457/837 [2:30:23<2:19:50, 22.08s/it]
[GPU0] Realtime:  55%|█████▍    | 458/837 [2:30:56<2:40:15, 25.37s/it]
[GPU0] Realtime:  55%|█████▍    | 459/837 [2:31:08<2:14:28, 21.35s/it]
[GPU0] Realtime:  55%|█████▍    | 460/837 [2:31:34<2:22:31, 22.68s/it]
[GPU0] Realtime:  55%|█████▌    | 461/837 [2:32:00<2:28:42, 23.73s/it]
[GPU0] Realtime:  55%|█████▌    | 462/837 [2:32:41<3:00:37, 28.90s/it]
[GPU0] Realtime:  55%|█████▌    | 463/837 [2:33:17<3:14:53, 31.27s/it]
[GPU0] Realtime:  55%|█████▌    | 464/837 [2:33:43<3:03:04, 29.45s/it]
[GPU0] Realtime:  56%|█████▌    | 465/837 [2:33:59<2:37:20, 25.38s/it]
[GPU0] Realtime:  56%|█████▌    | 466/837 [2:34:12<2:14:06, 21.69s/it]
[GPU0] Realtime:  56%|█████▌    | 467/837 [2:34:24<1:56:27, 18.88s/it]
[GPU0] Realtime:  56%|█████▌    | 468/837 [2:34:28<1:29:03, 14.48s/it]
[GPU0] Realtime:  56%|█████▌    | 469/837 [2:34:40<1:24:42, 13.81s/it]
[GPU0] Realtime:  56%|█████▌    | 470/837 [2:35:20<2:12:32, 21.67s/it]
[GPU0] Realtime:  56%|█████▋    | 471/837 [2:35:57<2:38:32, 25.99s/it]
[GPU0] Realtime:  56%|█████▋    | 472/837 [2:36:14<2:21:45, 23.30s/it]
[GPU0] Realtime:  57%|█████▋    | 473/837 [2:36:37<2:21:19, 23.30s/it]
[GPU0] Realtime:  57%|█████▋    | 474/837 [2:36:53<2:08:08, 21.18s/it]
[GPU0] Realtime:  57%|█████▋    | 475/837 [2:37:09<1:58:45, 19.68s/it]
[GPU0] Realtime:  57%|█████▋    | 476/837 [2:37:38<2:14:39, 22.38s/it]
[GPU0] Realtime:  57%|█████▋    | 477/837 [2:37:57<2:07:54, 21.32s/it]
[GPU0] Realtime:  57%|█████▋    | 478/837 [2:38:10<1:53:36, 18.99s/it]
[GPU0] Realtime:  57%|█████▋    | 479/837 [2:38:34<2:02:18, 20.50s/it]
[GPU0] Realtime:  57%|█████▋    | 480/837 [2:39:02<2:14:49, 22.66s/it]
[GPU0] Realtime:  57%|█████▋    | 481/837 [2:39:41<2:43:58, 27.64s/it]
[GPU0] Realtime:  58%|█████▊    | 482/837 [2:39:55<2:18:05, 23.34s/it]
[GPU0] Realtime:  58%|█████▊    | 483/837 [2:40:20<2:22:05, 24.08s/it]
[GPU0] Realtime:  58%|█████▊    | 484/837 [2:40:34<2:02:45, 20.87s/it]
[GPU0] Realtime:  58%|█████▊    | 485/837 [2:41:08<2:26:21, 24.95s/it]
[GPU0] Realtime:  58%|█████▊    | 486/837 [2:41:23<2:07:19, 21.77s/it]
[GPU0] Realtime:  58%|█████▊    | 487/837 [2:41:39<1:57:08, 20.08s/it]
[GPU0] Realtime:  58%|█████▊    | 488/837 [2:42:00<1:58:45, 20.42s/it]
[GPU0] Realtime:  58%|█████▊    | 489/837 [2:42:28<2:12:27, 22.84s/it]
[GPU0] Realtime:  59%|█████▊    | 490/837 [2:42:54<2:17:26, 23.76s/it]
[GPU0] Realtime:  59%|█████▊    | 491/837 [2:43:30<2:37:40, 27.34s/it]
[GPU0] Realtime:  59%|█████▉    | 492/837 [2:43:54<2:31:26, 26.34s/it]
[GPU0] Realtime:  59%|█████▉    | 493/837 [2:44:10<2:13:46, 23.33s/it]
[GPU0] Realtime:  59%|█████▉    | 494/837 [2:44:24<1:57:14, 20.51s/it]
[GPU0] Realtime:  59%|█████▉    | 495/837 [2:44:40<1:48:36, 19.06s/it]
[GPU0] Realtime:  59%|█████▉    | 496/837 [2:44:55<1:41:36, 17.88s/it]
[GPU0] Realtime:  59%|█████▉    | 497/837 [2:45:14<1:42:30, 18.09s/it]
[GPU0] Realtime:  59%|█████▉    | 498/837 [2:45:50<2:13:07, 23.56s/it]
[GPU0] Realtime:  60%|█████▉    | 499/837 [2:46:16<2:16:52, 24.30s/it]
[GPU0] Realtime:  60%|█████▉    | 500/837 [2:46:45<2:24:52, 25.79s/it]
[GPU0] Realtime:  60%|█████▉    | 501/837 [2:47:00<2:05:37, 22.43s/it]
[GPU0] Realtime:  60%|█████▉    | 502/837 [2:47:14<1:51:31, 19.97s/it]
[GPU0] Realtime:  60%|██████    | 503/837 [2:47:37<1:56:31, 20.93s/it]
[GPU0] Realtime:  60%|██████    | 504/837 [2:47:51<1:43:29, 18.65s/it]
[GPU0] Realtime:  60%|██████    | 505/837 [2:48:14<1:51:40, 20.18s/it]
[GPU0] Realtime:  60%|██████    | 506/837 [2:48:26<1:37:07, 17.60s/it]
[GPU0] Realtime:  61%|██████    | 507/837 [2:48:33<1:19:00, 14.36s/it]
[GPU0] Realtime:  61%|██████    | 508/837 [2:48:53<1:27:48, 16.01s/it]
[GPU0] Realtime:  61%|██████    | 509/837 [2:49:18<1:42:20, 18.72s/it]
[GPU0] Realtime:  61%|██████    | 510/837 [2:50:01<2:22:07, 26.08s/it]
[GPU0] Realtime:  61%|██████    | 511/837 [2:50:28<2:24:04, 26.52s/it]
[GPU0] Realtime:  61%|██████    | 512/837 [2:50:45<2:07:51, 23.61s/it]
[GPU0] Realtime:  61%|██████▏   | 513/837 [2:50:58<1:49:58, 20.36s/it]
[GPU0] Realtime:  61%|██████▏   | 514/837 [2:51:21<1:54:02, 21.18s/it]
[GPU0] Realtime:  62%|██████▏   | 515/837 [2:51:31<1:35:57, 17.88s/it]
[GPU0] Realtime:  62%|██████▏   | 516/837 [2:51:53<1:42:07, 19.09s/it]
[GPU0] Realtime:  62%|██████▏   | 517/837 [2:52:15<1:45:17, 19.74s/it]
[GPU0] Realtime:  62%|██████▏   | 518/837 [2:52:48<2:06:49, 23.85s/it]
[GPU0] Realtime:  62%|██████▏   | 519/837 [2:53:02<1:51:16, 21.00s/it]
[GPU0] Realtime:  62%|██████▏   | 520/837 [2:53:28<1:58:38, 22.46s/it]
[GPU0] Realtime:  62%|██████▏   | 521/837 [2:53:52<2:01:11, 23.01s/it]
[GPU0] Realtime:  62%|██████▏   | 522/837 [2:54:09<1:51:14, 21.19s/it]
[GPU0] Realtime:  62%|██████▏   | 523/837 [2:54:30<1:49:34, 20.94s/it]
[GPU0] Realtime:  63%|██████▎   | 524/837 [2:54:46<1:41:54, 19.53s/it]
[GPU0] Realtime:  63%|██████▎   | 525/837 [2:55:10<1:48:21, 20.84s/it]
[GPU0] Realtime:  63%|██████▎   | 526/837 [2:55:22<1:34:11, 18.17s/it]
