[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=0, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:  59%|█████▉    | 494/837 [1:52:51<1:23:10, 14.55s/it]
[GPU0] Realtime:  59%|█████▉    | 495/837 [1:53:00<1:13:41, 12.93s/it]
[GPU0] Realtime:  59%|█████▉    | 496/837 [1:53:12<1:11:42, 12.62s/it]
[GPU0] Realtime:  59%|█████▉    | 497/837 [1:53:27<1:15:47, 13.37s/it]
[GPU0] Realtime:  59%|█████▉    | 498/837 [1:53:46<1:24:56, 15.03s/it]
[GPU0] Realtime:  60%|█████▉    | 499/837 [1:54:04<1:29:19, 15.86s/it]
[GPU0] Realtime:  60%|█████▉    | 500/837 [1:54:19<1:28:59, 15.84s/it]
[GPU0] Realtime:  60%|█████▉    | 501/837 [1:54:31<1:22:04, 14.66s/it]
[GPU0] Realtime:  60%|█████▉    | 502/837 [1:54:43<1:16:08, 13.64s/it]
[GPU0] Realtime:  60%|██████    | 503/837 [1:54:58<1:19:28, 14.28s/it]
[GPU0] Realtime:  60%|██████    | 504/837 [1:55:10<1:14:30, 13.42s/it]
[GPU0] Realtime:  60%|██████    | 505/837 [1:55:28<1:21:28, 14.72s/it]
[GPU0] Realtime:  60%|██████    | 506/837 [1:55:37<1:13:19, 13.29s/it]
[GPU0] Realtime:  61%|██████    | 507/837 [1:55:43<59:57, 10.90s/it]  
[GPU0] Realtime:  61%|██████    | 508/837 [1:55:58<1:07:05, 12.24s/it]
[GPU0] Realtime:  61%|██████    | 509/837 [1:56:13<1:11:57, 13.16s/it]
[GPU0] Realtime:  61%|██████    | 510/837 [1:56:39<1:32:40, 17.00s/it]
[GPU0] Realtime:  61%|██████    | 511/837 [1:57:00<1:38:00, 18.04s/it]
[GPU0] Realtime:  61%|██████    | 512/837 [1:57:13<1:29:17, 16.48s/it]
[GPU0] Realtime:  61%|██████▏   | 513/837 [1:57:25<1:22:40, 15.31s/it]
[GPU0] Realtime:  61%|██████▏   | 514/837 [1:57:38<1:17:46, 14.45s/it]
[GPU0] Realtime:  62%|██████▏   | 515/837 [1:57:44<1:04:56, 12.10s/it]
[GPU0] Realtime:  62%|██████▏   | 516/837 [1:58:01<1:11:21, 13.34s/it]
[GPU0] Realtime:  62%|██████▏   | 517/837 [1:58:15<1:12:52, 13.66s/it]
[GPU0] Realtime:  62%|██████▏   | 518/837 [1:58:37<1:25:08, 16.01s/it]
[GPU0] Realtime:  62%|██████▏   | 519/837 [1:58:48<1:18:09, 14.75s/it]
[GPU0] Realtime:  62%|██████▏   | 520/837 [1:59:04<1:19:05, 14.97s/it]
[GPU0] Realtime:  62%|██████▏   | 521/837 [1:59:21<1:21:35, 15.49s/it]
[GPU0] Realtime:  62%|██████▏   | 522/837 [1:59:37<1:23:32, 15.91s/it]
[GPU0] Realtime:  62%|██████▏   | 523/837 [1:59:57<1:29:13, 17.05s/it]
[GPU0] Realtime:  63%|██████▎   | 524/837 [2:00:13<1:27:29, 16.77s/it]
[GPU0] Realtime:  63%|██████▎   | 525/837 [2:00:36<1:37:06, 18.67s/it]
[GPU0] Realtime:  63%|██████▎   | 526/837 [2:00:48<1:26:24, 16.67s/it]
[GPU0] Realtime:  63%|██████▎   | 527/837 [2:01:07<1:28:55, 17.21s/it]
[GPU0] Realtime:  63%|██████▎   | 528/837 [2:01:19<1:20:53, 15.71s/it]
[GPU0] Realtime:  63%|██████▎   | 529/837 [2:01:33<1:18:03, 15.21s/it]
[GPU0] Realtime:  63%|██████▎   | 530/837 [2:01:51<1:21:47, 15.99s/it]
[GPU0] Realtime:  63%|██████▎   | 531/837 [2:02:02<1:14:27, 14.60s/it]
[GPU0] Realtime:  64%|██████▎   | 532/837 [2:02:15<1:11:12, 14.01s/it]
[GPU0] Realtime:  64%|██████▎   | 533/837 [2:02:51<1:44:19, 20.59s/it]
[GPU0] Realtime:  64%|██████▍   | 534/837 [2:03:04<1:32:38, 18.34s/it]
[GPU0] Realtime:  64%|██████▍   | 535/837 [2:03:16<1:23:13, 16.53s/it]
[GPU0] Realtime:  64%|██████▍   | 536/837 [2:03:31<1:20:57, 16.14s/it]
[GPU0] Realtime:  64%|██████▍   | 537/837 [2:03:46<1:18:16, 15.66s/it]
[GPU0] Realtime:  64%|██████▍   | 538/837 [2:04:02<1:19:00, 15.85s/it]
[GPU0] Realtime:  64%|██████▍   | 539/837 [2:04:23<1:26:18, 17.38s/it]
[GPU0] Realtime:  65%|██████▍   | 540/837 [2:04:36<1:19:00, 15.96s/it]
[GPU0] Realtime:  65%|██████▍   | 541/837 [2:04:57<1:27:04, 17.65s/it]
[GPU0] Realtime:  65%|██████▍   | 542/837 [2:05:18<1:31:05, 18.53s/it]
[GPU0] Realtime:  65%|██████▍   | 543/837 [2:05:43<1:40:40, 20.54s/it]
[GPU0] Realtime:  65%|██████▍   | 544/837 [2:06:11<1:51:19, 22.80s/it]
[GPU0] Realtime:  65%|██████▌   | 545/837 [2:06:15<1:23:39, 17.19s/it]
[GPU0] Realtime:  65%|██████▌   | 546/837 [2:06:42<1:36:51, 19.97s/it]
[GPU0] Realtime:  65%|██████▌   | 547/837 [2:07:05<1:41:41, 21.04s/it]
[GPU0] Realtime:  65%|██████▌   | 548/837 [2:07:23<1:35:57, 19.92s/it]
[GPU0] Realtime:  66%|██████▌   | 549/837 [2:07:40<1:31:38, 19.09s/it]
[GPU0] Realtime:  66%|██████▌   | 550/837 [2:07:53<1:22:28, 17.24s/it]
[GPU0] Realtime:  66%|██████▌   | 551/837 [2:08:10<1:21:29, 17.10s/it]
[GPU0] Realtime:  66%|██████▌   | 552/837 [2:08:32<1:28:38, 18.66s/it]
[GPU0] Realtime:  66%|██████▌   | 553/837 [2:09:08<1:53:19, 23.94s/it]
[GPU0] Realtime:  66%|██████▌   | 554/837 [2:09:31<1:51:37, 23.67s/it]
[GPU0] Realtime:  66%|██████▋   | 555/837 [2:09:45<1:37:11, 20.68s/it]
[GPU0] Realtime:  66%|██████▋   | 556/837 [2:10:00<1:28:46, 18.96s/it]
[GPU0] Realtime:  67%|██████▋   | 557/837 [2:10:14<1:22:05, 17.59s/it]
[GPU0] Realtime:  67%|██████▋   | 558/837 [2:10:26<1:14:14, 15.97s/it]
[GPU0] Realtime:  67%|██████▋   | 559/837 [2:10:48<1:22:17, 17.76s/it]
[GPU0] Realtime:  67%|██████▋   | 560/837 [2:11:10<1:27:37, 18.98s/it]
[GPU0] Realtime:  67%|██████▋   | 561/837 [2:11:40<1:41:50, 22.14s/it]
[GPU0] Realtime:  67%|██████▋   | 562/837 [2:12:05<1:46:01, 23.13s/it]
[GPU0] Realtime:  67%|██████▋   | 563/837 [2:12:24<1:39:37, 21.81s/it]
[GPU0] Realtime:  67%|██████▋   | 564/837 [2:12:37<1:27:57, 19.33s/it]
[GPU0] Realtime:  68%|██████▊   | 565/837 [2:12:59<1:30:58, 20.07s/it]
[GPU0] Realtime:  68%|██████▊   | 566/837 [2:13:12<1:20:12, 17.76s/it]
[GPU0] Realtime:  68%|██████▊   | 567/837 [2:13:46<1:42:05, 22.69s/it]
[GPU0] Realtime:  68%|██████▊   | 568/837 [2:14:03<1:34:55, 21.17s/it]
[GPU0] Realtime:  68%|██████▊   | 569/837 [2:14:15<1:21:36, 18.27s/it]
[GPU0] Realtime:  68%|██████▊   | 570/837 [2:14:30<1:16:55, 17.29s/it]
[GPU0] Realtime:  68%|██████▊   | 571/837 [2:15:11<1:48:07, 24.39s/it]
[GPU0] Realtime:  68%|██████▊   | 572/837 [2:15:29<1:39:08, 22.45s/it]
[GPU0] Realtime:  68%|██████▊   | 573/837 [2:15:41<1:24:39, 19.24s/it]
[GPU0] Realtime:  69%|██████▊   | 574/837 [2:15:56<1:19:22, 18.11s/it]
[GPU0] Realtime:  69%|██████▊   | 575/837 [2:16:12<1:16:20, 17.48s/it]
[GPU0] Realtime:  69%|██████▉   | 576/837 [2:16:31<1:18:14, 17.99s/it]
[GPU0] Realtime:  69%|██████▉   | 577/837 [2:16:48<1:15:56, 17.52s/it]
[GPU0] Realtime:  69%|██████▉   | 578/837 [2:17:00<1:08:29, 15.87s/it]
[GPU0] Realtime:  69%|██████▉   | 579/837 [2:17:35<1:32:45, 21.57s/it]
[GPU0] Realtime:  69%|██████▉   | 580/837 [2:17:50<1:24:27, 19.72s/it]
[GPU0] Realtime:  69%|██████▉   | 581/837 [2:18:03<1:15:51, 17.78s/it]
[GPU0] Realtime:  70%|██████▉   | 582/837 [2:18:33<1:30:24, 21.27s/it]
[GPU0] Realtime:  70%|██████▉   | 583/837 [2:18:50<1:25:46, 20.26s/it]
[GPU0] Realtime:  70%|██████▉   | 584/837 [2:19:22<1:40:03, 23.73s/it]
[GPU0] Realtime:  70%|██████▉   | 585/837 [2:19:59<1:56:27, 27.73s/it]
[GPU0] Realtime:  70%|███████   | 586/837 [2:20:13<1:38:34, 23.56s/it]
[GPU0] Realtime:  70%|███████   | 587/837 [2:20:24<1:22:11, 19.72s/it]
[GPU0] Realtime:  70%|███████   | 588/837 [2:20:38<1:14:16, 17.90s/it]
[GPU0] Realtime:  70%|███████   | 589/837 [2:20:58<1:16:36, 18.53s/it]
[GPU0] Realtime:  70%|███████   | 590/837 [2:21:14<1:13:59, 17.97s/it]
[GPU0] Realtime:  71%|███████   | 591/837 [2:21:40<1:22:47, 20.19s/it]
[GPU0] Realtime:  71%|███████   | 592/837 [2:21:54<1:15:03, 18.38s/it]
[GPU0] Realtime:  71%|███████   | 593/837 [2:22:25<1:29:59, 22.13s/it]
[GPU0] Realtime:  71%|███████   | 594/837 [2:22:48<1:30:27, 22.33s/it]
[GPU0] Realtime:  71%|███████   | 595/837 [2:23:01<1:19:22, 19.68s/it]
[GPU0] Realtime:  71%|███████   | 596/837 [2:23:15<1:12:24, 18.03s/it]
[GPU0] Realtime:  71%|███████▏  | 597/837 [2:23:29<1:06:32, 16.63s/it]
[GPU0] Realtime:  71%|███████▏  | 598/837 [2:23:47<1:08:59, 17.32s/it]
[GPU0] Realtime:  72%|███████▏  | 599/837 [2:24:04<1:07:17, 16.96s/it]
[GPU0] Realtime:  72%|███████▏  | 600/837 [2:24:16<1:01:40, 15.62s/it]
[GPU0] Realtime:  72%|███████▏  | 601/837 [2:24:45<1:17:10, 19.62s/it]
[GPU0] Realtime:  72%|███████▏  | 602/837 [2:25:09<1:21:51, 20.90s/it]
[GPU0] Realtime:  72%|███████▏  | 603/837 [2:25:42<1:35:36, 24.51s/it]
[GPU0] Realtime:  72%|███████▏  | 604/837 [2:26:04<1:32:05, 23.72s/it]
[GPU0] Realtime:  72%|███████▏  | 605/837 [2:26:20<1:22:59, 21.46s/it]
[GPU0] Realtime:  72%|███████▏  | 606/837 [2:26:45<1:27:06, 22.63s/it]
[GPU0] Realtime:  73%|███████▎  | 607/837 [2:27:23<1:44:12, 27.19s/it]
[GPU0] Realtime:  73%|███████▎  | 608/837 [2:27:41<1:33:23, 24.47s/it]
[GPU0] Realtime:  73%|███████▎  | 609/837 [2:28:00<1:26:31, 22.77s/it]
[GPU0] Realtime:  73%|███████▎  | 610/837 [2:28:27<1:30:45, 23.99s/it]
[GPU0] Realtime:  73%|███████▎  | 611/837 [2:28:47<1:25:50, 22.79s/it]
[GPU0] Realtime:  73%|███████▎  | 612/837 [2:29:05<1:19:52, 21.30s/it]
[GPU0] Realtime:  73%|███████▎  | 613/837 [2:29:25<1:17:52, 20.86s/it]
[GPU0] Realtime:  73%|███████▎  | 614/837 [2:29:43<1:14:29, 20.04s/it]
[GPU0] Realtime:  73%|███████▎  | 615/837 [2:29:54<1:04:57, 17.56s/it]
[GPU0] Realtime:  74%|███████▎  | 616/837 [2:30:11<1:03:03, 17.12s/it]
[GPU0] Realtime:  74%|███████▎  | 617/837 [2:30:36<1:12:20, 19.73s/it]
[GPU0] Realtime:  74%|███████▍  | 618/837 [2:30:50<1:04:53, 17.78s/it]
[GPU0] Realtime:  74%|███████▍  | 619/837 [2:31:15<1:13:23, 20.20s/it]
[GPU0] Realtime:  74%|███████▍  | 620/837 [2:31:49<1:27:32, 24.21s/it]
[GPU0] Realtime:  74%|███████▍  | 621/837 [2:32:20<1:34:16, 26.19s/it]
[GPU0] Realtime:  74%|███████▍  | 622/837 [2:32:32<1:19:13, 22.11s/it]
[GPU0] Realtime:  74%|███████▍  | 623/837 [2:32:55<1:19:26, 22.27s/it]
[GPU0] Realtime:  75%|███████▍  | 624/837 [2:33:20<1:21:40, 23.01s/it]
[GPU0] Realtime:  75%|███████▍  | 625/837 [2:33:31<1:09:19, 19.62s/it]
[GPU0] Realtime:  75%|███████▍  | 626/837 [2:33:51<1:08:25, 19.46s/it]
[GPU0] Realtime:  75%|███████▍  | 627/837 [2:34:17<1:15:14, 21.50s/it]
[GPU0] Realtime:  75%|███████▌  | 628/837 [2:34:38<1:14:33, 21.40s/it]
[GPU0] Realtime:  75%|███████▌  | 629/837 [2:35:04<1:18:34, 22.66s/it]
[GPU0] Realtime:  75%|███████▌  | 630/837 [2:35:15<1:06:54, 19.39s/it]
[GPU0] Realtime:  75%|███████▌  | 631/837 [2:35:28<59:39, 17.37s/it]  
[GPU0] Realtime:  76%|███████▌  | 632/837 [2:35:44<58:10, 17.03s/it]
[GPU0] Realtime:  76%|███████▌  | 633/837 [2:36:02<58:15, 17.14s/it]
[GPU0] Realtime:  76%|███████▌  | 634/837 [2:36:13<51:39, 15.27s/it]
[GPU0] Realtime:  76%|███████▌  | 635/837 [2:36:28<51:24, 15.27s/it]
[GPU0] Realtime:  76%|███████▌  | 636/837 [2:36:45<52:47, 15.76s/it]
[GPU0] Realtime:  76%|███████▌  | 637/837 [2:37:08<1:00:06, 18.03s/it]
[GPU0] Realtime:  76%|███████▌  | 638/837 [2:37:19<53:07, 16.02s/it]  
[GPU0] Realtime:  76%|███████▋  | 639/837 [2:37:36<53:02, 16.07s/it]
[GPU0] Realtime:  76%|███████▋  | 640/837 [2:38:11<1:11:56, 21.91s/it]
[GPU0] Realtime:  77%|███████▋  | 641/837 [2:38:27<1:05:14, 19.97s/it]
[GPU0] Realtime:  77%|███████▋  | 642/837 [2:38:41<59:40, 18.36s/it]  
[GPU0] Realtime:  77%|███████▋  | 643/837 [2:39:02<1:02:10, 19.23s/it]
[GPU0] Realtime:  77%|███████▋  | 644/837 [2:39:20<1:00:38, 18.85s/it]
[GPU0] Realtime:  77%|███████▋  | 645/837 [2:39:45<1:06:14, 20.70s/it]
[GPU0] Realtime:  77%|███████▋  | 646/837 [2:40:26<1:25:04, 26.72s/it]
[GPU0] Realtime:  77%|███████▋  | 647/837 [2:40:40<1:12:16, 22.82s/it]
[GPU0] Realtime:  77%|███████▋  | 648/837 [2:41:18<1:26:31, 27.47s/it]
[GPU0] Realtime:  78%|███████▊  | 649/837 [2:41:43<1:23:12, 26.56s/it]
[GPU0] Realtime:  78%|███████▊  | 650/837 [2:42:15<1:28:17, 28.33s/it]
[GPU0] Realtime:  78%|███████▊  | 651/837 [2:42:51<1:34:51, 30.60s/it]
[GPU0] Realtime:  78%|███████▊  | 652/837 [2:43:06<1:20:22, 26.07s/it]
[GPU0] Realtime:  78%|███████▊  | 653/837 [2:43:12<1:00:53, 19.86s/it]
[GPU0] Realtime:  78%|███████▊  | 654/837 [2:43:26<55:07, 18.08s/it]  
[GPU0] Realtime:  78%|███████▊  | 655/837 [2:43:48<58:38, 19.33s/it]
[GPU0] Realtime:  78%|███████▊  | 656/837 [2:43:53<45:44, 15.17s/it]
[GPU0] Realtime:  78%|███████▊  | 657/837 [2:44:12<48:09, 16.05s/it]
[GPU0] Realtime:  79%|███████▊  | 658/837 [2:44:30<50:13, 16.84s/it]
[GPU0] Realtime:  79%|███████▊  | 659/837 [2:44:43<46:44, 15.76s/it]
[GPU0] Realtime:  79%|███████▉  | 660/837 [2:45:13<58:39, 19.89s/it]
[GPU0] Realtime:  79%|███████▉  | 661/837 [2:45:32<57:44, 19.68s/it]
[GPU0] Realtime:  79%|███████▉  | 662/837 [2:45:45<51:13, 17.56s/it]
[GPU0] Realtime:  79%|███████▉  | 663/837 [2:45:59<47:34, 16.40s/it]
[GPU0] Realtime:  79%|███████▉  | 664/837 [2:46:03<36:48, 12.76s/it]
[GPU0] Realtime:  79%|███████▉  | 665/837 [2:46:21<41:22, 14.43s/it]
[GPU0] Realtime:  80%|███████▉  | 666/837 [2:46:32<38:24, 13.47s/it]
[GPU0] Realtime:  80%|███████▉  | 667/837 [2:46:47<39:09, 13.82s/it]
[GPU0] Realtime:  80%|███████▉  | 668/837 [2:47:21<55:51, 19.83s/it]
[GPU0] Realtime:  80%|███████▉  | 669/837 [2:47:34<49:35, 17.71s/it]
[GPU0] Realtime:  80%|████████  | 670/837 [2:47:52<49:28, 17.78s/it]
[GPU0] Realtime:  80%|████████  | 671/837 [2:48:10<49:20, 17.84s/it]
[GPU0] Realtime:  80%|████████  | 672/837 [2:48:24<46:13, 16.81s/it]
[GPU0] Realtime:  80%|████████  | 673/837 [2:48:37<42:47, 15.65s/it]
[GPU0] Realtime:  81%|████████  | 674/837 [2:48:52<42:15, 15.55s/it]
[GPU0] Realtime:  81%|████████  | 675/837 [2:49:05<39:57, 14.80s/it]
[GPU0] Realtime:  81%|████████  | 676/837 [2:49:40<56:10, 20.93s/it]
[GPU0] Realtime:  81%|████████  | 677/837 [2:49:55<50:35, 18.97s/it]
[GPU0] Realtime:  81%|████████  | 678/837 [2:50:10<47:24, 17.89s/it]
[GPU0] Realtime:  81%|████████  | 679/837 [2:50:39<56:04, 21.29s/it]
[GPU0] Realtime:  81%|████████  | 680/837 [2:50:52<48:36, 18.58s/it]
[GPU0] Realtime:  81%|████████▏ | 681/837 [2:51:14<50:57, 19.60s/it]
[GPU0] Realtime:  81%|████████▏ | 682/837 [2:51:35<52:02, 20.15s/it]
[GPU0] Realtime:  82%|████████▏ | 683/837 [2:51:58<53:39, 20.91s/it]
[GPU0] Realtime:  82%|████████▏ | 684/837 [2:52:12<48:26, 19.00s/it]
[GPU0] Realtime:  82%|████████▏ | 685/837 [2:52:28<45:26, 17.94s/it]
[GPU0] Realtime:  82%|████████▏ | 686/837 [2:52:58<54:06, 21.50s/it]
[GPU0] Realtime:  82%|████████▏ | 687/837 [2:53:08<45:08, 18.06s/it]
[GPU0] Realtime:  82%|████████▏ | 688/837 [2:53:22<41:59, 16.91s/it]
[GPU0] Realtime:  82%|████████▏ | 689/837 [2:53:39<42:02, 17.05s/it]
[GPU0] Realtime:  82%|████████▏ | 690/837 [2:53:58<42:58, 17.54s/it]
[GPU0] Realtime:  83%|████████▎ | 691/837 [2:54:20<46:01, 18.91s/it]
[GPU0] Realtime:  83%|████████▎ | 692/837 [2:54:36<43:49, 18.13s/it]
[GPU0] Realtime:  83%|████████▎ | 693/837 [2:54:51<40:44, 16.98s/it]
[GPU0] Realtime:  83%|████████▎ | 694/837 [2:55:11<43:12, 18.13s/it]
[GPU0] Realtime:  83%|████████▎ | 695/837 [2:55:30<43:11, 18.25s/it]
[GPU0] Realtime:  83%|████████▎ | 696/837 [2:55:48<42:47, 18.21s/it]
[GPU0] Realtime:  83%|████████▎ | 697/837 [2:56:02<39:07, 16.77s/it]
[GPU0] Realtime:  83%|████████▎ | 698/837 [2:56:26<44:07, 19.05s/it]
[GPU0] Realtime:  84%|████████▎ | 699/837 [2:56:48<46:11, 20.08s/it]
[GPU0] Realtime:  84%|████████▎ | 700/837 [2:57:05<43:44, 19.15s/it]
[GPU0] Realtime:  84%|████████▍ | 701/837 [2:57:40<54:00, 23.83s/it]
[GPU0] Realtime:  84%|████████▍ | 702/837 [2:57:56<48:25, 21.52s/it]
[GPU0] Realtime:  84%|████████▍ | 703/837 [2:58:08<41:47, 18.71s/it]
[GPU0] Realtime:  84%|████████▍ | 704/837 [2:58:26<40:27, 18.25s/it]
[GPU0] Realtime:  84%|████████▍ | 705/837 [2:58:47<42:24, 19.27s/it]
[GPU0] Realtime:  84%|████████▍ | 706/837 [2:59:20<50:36, 23.18s/it]
[GPU0] Realtime:  84%|████████▍ | 707/837 [2:59:48<53:56, 24.90s/it]
[GPU0] Realtime:  85%|████████▍ | 708/837 [3:00:05<48:22, 22.50s/it]
[GPU0] Realtime:  85%|████████▍ | 709/837 [3:00:18<41:39, 19.53s/it]
[GPU0] Realtime:  85%|████████▍ | 710/837 [3:00:39<42:19, 19.99s/it]
[GPU0] Realtime:  85%|████████▍ | 711/837 [3:01:02<43:36, 20.77s/it]
[GPU0] Realtime:  85%|████████▌ | 712/837 [3:01:19<41:24, 19.88s/it]
[GPU0] Realtime:  85%|████████▌ | 713/837 [3:01:28<33:54, 16.41s/it]
[GPU0] Realtime:  85%|████████▌ | 714/837 [3:01:48<36:19, 17.72s/it]
[GPU0] Realtime:  85%|████████▌ | 715/837 [3:02:00<32:32, 16.00s/it]
[GPU0] Realtime:  86%|████████▌ | 716/837 [3:02:35<43:38, 21.64s/it]
[GPU0] Realtime:  86%|████████▌ | 717/837 [3:02:49<38:44, 19.37s/it]
[GPU0] Realtime:  86%|████████▌ | 718/837 [3:03:12<40:37, 20.48s/it]
[GPU0] Realtime:  86%|████████▌ | 719/837 [3:03:35<41:42, 21.21s/it]
[GPU0] Realtime:  86%|████████▌ | 720/837 [3:03:49<36:41, 18.81s/it]
[GPU0] Realtime:  86%|████████▌ | 721/837 [3:04:04<34:21, 17.77s/it]
[GPU0] Realtime:  86%|████████▋ | 722/837 [3:04:21<33:51, 17.67s/it]
[GPU0] Realtime:  86%|████████▋ | 723/837 [3:04:29<27:50, 14.66s/it]
[GPU0] Realtime:  86%|████████▋ | 724/837 [3:04:44<27:33, 14.64s/it]
[GPU0] Realtime:  87%|████████▋ | 725/837 [3:05:00<28:26, 15.24s/it]
[GPU0] Realtime:  87%|████████▋ | 726/837 [3:05:21<31:03, 16.79s/it]
[GPU0] Realtime:  87%|████████▋ | 727/837 [3:05:32<27:50, 15.18s/it]
[GPU0] Realtime:  87%|████████▋ | 728/837 [3:06:00<34:27, 18.97s/it]
[GPU0] Realtime:  87%|████████▋ | 729/837 [3:06:16<32:46, 18.21s/it]
[GPU0] Realtime:  87%|████████▋ | 730/837 [3:06:29<29:39, 16.63s/it]
[GPU0] Realtime:  87%|████████▋ | 731/837 [3:07:14<44:12, 25.03s/it]
[GPU0] Realtime:  87%|████████▋ | 732/837 [3:07:36<42:17, 24.16s/it]
[GPU0] Realtime:  88%|████████▊ | 733/837 [3:08:07<45:40, 26.35s/it]
[GPU0] Realtime:  88%|████████▊ | 734/837 [3:08:24<40:01, 23.32s/it]
[GPU0] Realtime:  88%|████████▊ | 735/837 [3:08:38<35:14, 20.73s/it]
[GPU0] Realtime:  88%|████████▊ | 736/837 [3:08:47<28:58, 17.21s/it]
[GPU0] Realtime:  88%|████████▊ | 737/837 [3:09:29<41:05, 24.66s/it]
[GPU0] Realtime:  88%|████████▊ | 738/837 [3:09:47<37:16, 22.59s/it]
[GPU0] Realtime:  88%|████████▊ | 739/837 [3:10:09<36:18, 22.23s/it]
[GPU0] Realtime:  88%|████████▊ | 740/837 [3:10:31<35:56, 22.24s/it]
[GPU0] Realtime:  89%|████████▊ | 741/837 [3:10:43<30:47, 19.25s/it]
[GPU0] Realtime:  89%|████████▊ | 742/837 [3:11:03<31:00, 19.59s/it]
[GPU0] Realtime:  89%|████████▉ | 743/837 [3:11:23<30:44, 19.62s/it]
[GPU0] Realtime:  89%|████████▉ | 744/837 [3:11:39<28:46, 18.56s/it]
[GPU0] Realtime:  89%|████████▉ | 745/837 [3:12:11<34:20, 22.40s/it]
[GPU0] Realtime:  89%|████████▉ | 746/837 [3:12:29<32:09, 21.20s/it]
[GPU0] Realtime:  89%|████████▉ | 747/837 [3:12:59<35:37, 23.75s/it]
