nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

============================================================
OVO-Bench Recent-Window Evaluation (Qwen3-VL)
============================================================
Backward: 631, Realtime: 837
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, chunk_duration=1.0, fps=1.0
============================================================


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  68%|██████▊   | 513/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.weight]
Loading weights:  69%|██████▊   | 514/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]  
Loading weights:  69%|██████▊   | 514/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]
Loading weights:  69%|██████▊   | 515/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.weight]
Loading weights:  69%|██████▊   | 515/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.weight]
Loading weights:  69%|██████▉   | 516/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.norm1.bias]           
Loading weights:  69%|██████▉   | 516/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.norm1.bias]
Loading weights:  69%|██████▉   | 517/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  69%|██████▉   | 517/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  69%|██████▉   | 518/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.norm2.bias]  
Loading weights:  69%|██████▉   | 518/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.norm2.bias]
Loading weights:  69%|██████▉   | 519/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  69%|██████▉   | 519/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  69%|██████▉   | 520/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  69%|██████▉   | 520/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  69%|██████▉   | 521/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  69%|██████▉   | 521/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  70%|██████▉   | 522/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]   
Loading weights:  70%|██████▉   | 522/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]
Loading weights:  70%|██████▉   | 523/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  70%|██████▉   | 523/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  70%|██████▉   | 524/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.bias]
Loading weights:  70%|██████▉   | 524/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.bias]
Loading weights:  70%|███████   | 525/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.weight]
Loading weights:  70%|███████   | 525/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.weight]
Loading weights:  70%|███████   | 526/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.bias]  
Loading weights:  70%|███████   | 526/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.bias]
Loading weights:  70%|███████   | 527/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.weight]
Loading weights:  70%|███████   | 527/750 [00:02<00:01, 222.22it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.weight]
Loading weights:  70%|███████   | 528/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.10.norm1.bias]           
Loading weights:  70%|███████   | 528/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.10.norm1.bias]
Loading weights:  71%|███████   | 529/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  71%|███████   | 529/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  71%|███████   | 530/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.10.norm2.bias]  
Loading weights:  71%|███████   | 530/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.10.norm2.bias]
Loading weights:  71%|███████   | 531/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  71%|███████   | 531/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  71%|███████   | 532/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  71%|███████   | 532/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  71%|███████   | 533/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  71%|███████   | 533/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  71%|███████   | 534/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]   
Loading weights:  71%|███████   | 534/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]
Loading weights:  71%|███████▏  | 535/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  71%|███████▏  | 535/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  71%|███████▏  | 536/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.bias]
Loading weights:  71%|███████▏  | 536/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.bias]
Loading weights:  72%|███████▏  | 537/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.weight]
Loading weights:  72%|███████▏  | 537/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc1.weight]
Loading weights:  72%|███████▏  | 538/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.bias]  
Loading weights:  72%|███████▏  | 538/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.bias]
Loading weights:  72%|███████▏  | 539/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.weight]
Loading weights:  72%|███████▏  | 539/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.mlp.linear_fc2.weight]
Loading weights:  72%|███████▏  | 540/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.norm1.bias]           
Loading weights:  72%|███████▏  | 540/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.norm1.bias]
Loading weights:  72%|███████▏  | 541/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  72%|███████▏  | 541/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  72%|███████▏  | 542/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.norm2.bias]  
Loading weights:  72%|███████▏  | 542/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.norm2.bias]
Loading weights:  72%|███████▏  | 543/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  72%|███████▏  | 543/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  73%|███████▎  | 544/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  73%|███████▎  | 544/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  73%|███████▎  | 545/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  73%|███████▎  | 545/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  73%|███████▎  | 546/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]   
Loading weights:  73%|███████▎  | 546/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]
Loading weights:  73%|███████▎  | 547/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  73%|███████▎  | 547/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  73%|███████▎  | 548/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.bias]
Loading weights:  73%|███████▎  | 548/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.bias]
Loading weights:  73%|███████▎  | 549/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.weight]
Loading weights:  73%|███████▎  | 549/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc1.weight]
Loading weights:  73%|███████▎  | 550/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.bias]  
Loading weights:  73%|███████▎  | 550/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.bias]
Loading weights:  73%|███████▎  | 551/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.weight]
Loading weights:  73%|███████▎  | 551/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.mlp.linear_fc2.weight]
Loading weights:  74%|███████▎  | 552/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.norm1.bias]           
Loading weights:  74%|███████▎  | 552/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.norm1.bias]
Loading weights:  74%|███████▎  | 553/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  74%|███████▎  | 553/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  74%|███████▍  | 554/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.norm2.bias]  
Loading weights:  74%|███████▍  | 554/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.norm2.bias]
Loading weights:  74%|███████▍  | 555/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  74%|███████▍  | 555/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  74%|███████▍  | 556/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  74%|███████▍  | 556/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  74%|███████▍  | 557/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  74%|███████▍  | 557/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  74%|███████▍  | 558/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]   
Loading weights:  74%|███████▍  | 558/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]
Loading weights:  75%|███████▍  | 559/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  75%|███████▍  | 559/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  75%|███████▍  | 560/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.bias]
Loading weights:  75%|███████▍  | 560/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.bias]
Loading weights:  75%|███████▍  | 561/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.weight]
Loading weights:  75%|███████▍  | 561/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc1.weight]
Loading weights:  75%|███████▍  | 562/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.bias]  
Loading weights:  75%|███████▍  | 562/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.bias]
Loading weights:  75%|███████▌  | 563/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.weight]
Loading weights:  75%|███████▌  | 563/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.mlp.linear_fc2.weight]
Loading weights:  75%|███████▌  | 564/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.norm1.bias]           
Loading weights:  75%|███████▌  | 564/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.norm1.bias]
Loading weights:  75%|███████▌  | 565/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  75%|███████▌  | 565/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  75%|███████▌  | 566/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.norm2.bias]  
Loading weights:  75%|███████▌  | 566/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.norm2.bias]
Loading weights:  76%|███████▌  | 567/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  76%|███████▌  | 567/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  76%|███████▌  | 568/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  76%|███████▌  | 568/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  76%|███████▌  | 569/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  76%|███████▌  | 569/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  76%|███████▌  | 570/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]   
Loading weights:  76%|███████▌  | 570/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]
Loading weights:  76%|███████▌  | 571/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  76%|███████▌  | 571/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  76%|███████▋  | 572/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.bias]
Loading weights:  76%|███████▋  | 572/750 [00:02<00:00, 222.22it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.bias]
Loading weights:  76%|███████▋  | 573/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.bias]
Loading weights:  76%|███████▋  | 573/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.weight]
Loading weights:  76%|███████▋  | 573/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc1.weight]
Loading weights:  77%|███████▋  | 574/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.bias]  
Loading weights:  77%|███████▋  | 574/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.bias]
Loading weights:  77%|███████▋  | 575/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.weight]
Loading weights:  77%|███████▋  | 575/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.mlp.linear_fc2.weight]
Loading weights:  77%|███████▋  | 576/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.norm1.bias]           
Loading weights:  77%|███████▋  | 576/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.norm1.bias]
Loading weights:  77%|███████▋  | 577/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  77%|███████▋  | 577/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  77%|███████▋  | 578/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.norm2.bias]  
Loading weights:  77%|███████▋  | 578/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.norm2.bias]
Loading weights:  77%|███████▋  | 579/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  77%|███████▋  | 579/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  77%|███████▋  | 580/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  77%|███████▋  | 580/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  77%|███████▋  | 581/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  77%|███████▋  | 581/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  78%|███████▊  | 582/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]   
Loading weights:  78%|███████▊  | 582/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]
Loading weights:  78%|███████▊  | 583/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  78%|███████▊  | 583/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  78%|███████▊  | 584/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.bias]
Loading weights:  78%|███████▊  | 584/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.bias]
Loading weights:  78%|███████▊  | 585/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.weight]
Loading weights:  78%|███████▊  | 585/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.weight]
Loading weights:  78%|███████▊  | 586/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.bias]  
Loading weights:  78%|███████▊  | 586/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.bias]
Loading weights:  78%|███████▊  | 587/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.weight]
Loading weights:  78%|███████▊  | 587/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.weight]
Loading weights:  78%|███████▊  | 588/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.norm1.bias]           
Loading weights:  78%|███████▊  | 588/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.norm1.bias]
Loading weights:  79%|███████▊  | 589/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  79%|███████▊  | 589/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  79%|███████▊  | 590/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.norm2.bias]  
Loading weights:  79%|███████▊  | 590/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.norm2.bias]
Loading weights:  79%|███████▉  | 591/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  79%|███████▉  | 591/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  79%|███████▉  | 592/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  79%|███████▉  | 592/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  79%|███████▉  | 593/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  79%|███████▉  | 593/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  79%|███████▉  | 594/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]   
Loading weights:  79%|███████▉  | 594/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]
Loading weights:  79%|███████▉  | 595/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  79%|███████▉  | 595/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  79%|███████▉  | 596/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.bias]
Loading weights:  79%|███████▉  | 596/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.bias]
Loading weights:  80%|███████▉  | 597/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.weight]
Loading weights:  80%|███████▉  | 597/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.weight]
Loading weights:  80%|███████▉  | 598/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.bias]  
Loading weights:  80%|███████▉  | 598/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.bias]
Loading weights:  80%|███████▉  | 599/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.weight]
Loading weights:  80%|███████▉  | 599/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.weight]
Loading weights:  80%|████████  | 600/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.norm1.bias]           
Loading weights:  80%|████████  | 600/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.norm1.bias]
Loading weights:  80%|████████  | 601/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  80%|████████  | 601/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  80%|████████  | 602/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.norm2.bias]  
Loading weights:  80%|████████  | 602/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.norm2.bias]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  81%|████████  | 604/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  81%|████████  | 604/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  81%|████████  | 605/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  81%|████████  | 605/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  81%|████████  | 606/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]   
Loading weights:  81%|████████  | 606/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]
Loading weights:  81%|████████  | 607/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  81%|████████  | 607/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  81%|████████  | 608/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  81%|████████  | 608/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  81%|████████  | 609/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  81%|████████  | 609/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  81%|████████▏ | 610/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]  
Loading weights:  81%|████████▏ | 610/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]
Loading weights:  81%|████████▏ | 611/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  81%|████████▏ | 611/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  82%|████████▏ | 612/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.norm1.bias]           
Loading weights:  82%|████████▏ | 612/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.norm1.bias]
Loading weights:  82%|████████▏ | 613/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  82%|████████▏ | 613/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  82%|████████▏ | 614/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.norm2.bias]  
Loading weights:  82%|████████▏ | 614/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.norm2.bias]
Loading weights:  82%|████████▏ | 615/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  82%|████████▏ | 615/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  82%|████████▏ | 616/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  82%|████████▏ | 616/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
