[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=all_decoded_frames, top_k=4, attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  93%|█████████▎| 698/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.norm2.bias]  
Loading weights:  93%|█████████▎| 698/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.norm2.bias]
Loading weights:  93%|█████████▎| 699/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  93%|█████████▎| 699/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  93%|█████████▎| 700/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  93%|█████████▎| 700/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  93%|█████████▎| 701/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  93%|█████████▎| 701/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  94%|█████████▎| 702/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]   
Loading weights:  94%|█████████▎| 702/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]
Loading weights:  94%|█████████▎| 703/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  94%|█████████▎| 703/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  94%|█████████▍| 704/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.bias]
Loading weights:  94%|█████████▍| 704/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.bias]
Loading weights:  94%|█████████▍| 705/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.weight]
Loading weights:  94%|█████████▍| 705/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.weight]
Loading weights:  94%|█████████▍| 706/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.bias]  
Loading weights:  94%|█████████▍| 706/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.bias]
Loading weights:  94%|█████████▍| 707/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.weight]
Loading weights:  94%|█████████▍| 707/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.weight]
Loading weights:  94%|█████████▍| 708/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.norm1.bias]           
Loading weights:  94%|█████████▍| 708/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.norm1.bias]
Loading weights:  95%|█████████▍| 709/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  95%|█████████▍| 709/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  95%|█████████▍| 710/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.norm2.bias]  
Loading weights:  95%|█████████▍| 710/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.norm2.bias]
Loading weights:  95%|█████████▍| 711/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  95%|█████████▍| 711/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  95%|█████████▍| 712/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  95%|█████████▍| 712/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  95%|█████████▌| 713/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  95%|█████████▌| 713/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  95%|█████████▌| 714/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]   
Loading weights:  95%|█████████▌| 714/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]
Loading weights:  95%|█████████▌| 715/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  95%|█████████▌| 715/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  95%|█████████▌| 716/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.bias]
Loading weights:  95%|█████████▌| 716/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.bias]
Loading weights:  96%|█████████▌| 717/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.weight]
Loading weights:  96%|█████████▌| 717/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.weight]
Loading weights:  96%|█████████▌| 718/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.bias]  
Loading weights:  96%|█████████▌| 718/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.bias]
Loading weights:  96%|█████████▌| 719/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 719/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 720/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.norm1.bias]           
Loading weights:  96%|█████████▌| 720/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.norm1.bias]
Loading weights:  96%|█████████▌| 721/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  96%|█████████▌| 721/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  96%|█████████▋| 722/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.norm2.bias]  
Loading weights:  96%|█████████▋| 722/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.norm2.bias]
Loading weights:  96%|█████████▋| 723/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  96%|█████████▋| 723/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  97%|█████████▋| 724/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  97%|█████████▋| 724/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  97%|█████████▋| 725/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  97%|█████████▋| 725/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  97%|█████████▋| 726/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]  
Loading weights:  97%|█████████▋| 726/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]
Loading weights:  97%|█████████▋| 727/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|█████████▋| 727/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|█████████▋| 728/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]        
Loading weights:  97%|█████████▋| 728/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]
Loading weights:  97%|█████████▋| 729/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|█████████▋| 729/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|█████████▋| 730/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|█████████▋| 730/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|█████████▋| 731/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.weight]
Loading weights:  97%|█████████▋| 731/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.weight]
Loading weights:  98%|█████████▊| 732/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.bias]  
Loading weights:  98%|█████████▊| 732/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.bias]
Loading weights:  98%|█████████▊| 733/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.weight]
Loading weights:  98%|█████████▊| 733/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.weight]
Loading weights:  98%|█████████▊| 734/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.bias]        
Loading weights:  98%|█████████▊| 734/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.bias]
Loading weights:  98%|█████████▊| 735/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.weight]
Loading weights:  98%|█████████▊| 735/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.weight]
Loading weights:  98%|█████████▊| 736/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.bias]
Loading weights:  98%|█████████▊| 736/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.bias]
Loading weights:  98%|█████████▊| 737/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.weight]
Loading weights:  98%|█████████▊| 737/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.weight]
Loading weights:  98%|█████████▊| 738/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.bias]  
Loading weights:  98%|█████████▊| 738/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.bias]
Loading weights:  99%|█████████▊| 739/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.weight]
Loading weights:  99%|█████████▊| 739/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.weight]
Loading weights:  99%|█████████▊| 740/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.bias]        
Loading weights:  99%|█████████▊| 740/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.bias]
Loading weights:  99%|█████████▉| 741/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.weight]
Loading weights:  99%|█████████▉| 741/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.weight]
Loading weights:  99%|█████████▉| 742/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.merger.linear_fc1.bias]             
Loading weights:  99%|█████████▉| 742/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.merger.linear_fc1.bias]
Loading weights:  99%|█████████▉| 743/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.merger.linear_fc1.weight]
Loading weights:  99%|█████████▉| 743/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.merger.linear_fc1.weight]
Loading weights:  99%|█████████▉| 744/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.merger.linear_fc2.bias]  
Loading weights:  99%|█████████▉| 744/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.merger.linear_fc2.bias]
Loading weights:  99%|█████████▉| 745/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.merger.linear_fc2.weight]
Loading weights:  99%|█████████▉| 745/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.merger.linear_fc2.weight]
Loading weights:  99%|█████████▉| 746/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.merger.norm.bias]        
