[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-4 + Chunked Attention (chunk_size=2) Evaluation (Qwen3-VL-V-RAG-Top4-Chunk2)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=4, chunk_size=2, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  93%|█████████▎| 828/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.layer_norm1.bias]
Loading weights:  93%|█████████▎| 829/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  93%|█████████▎| 829/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  93%|█████████▎| 830/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.layer_norm2.bias]  
Loading weights:  93%|█████████▎| 830/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.layer_norm2.bias]
Loading weights:  94%|█████████▎| 831/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  94%|█████████▎| 831/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  94%|█████████▎| 832/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc1.bias]      
Loading weights:  94%|█████████▎| 832/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc1.bias]
Loading weights:  94%|█████████▍| 833/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  94%|█████████▍| 833/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  94%|█████████▍| 834/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc2.bias]  
Loading weights:  94%|█████████▍| 834/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc2.bias]
Loading weights:  94%|█████████▍| 835/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  94%|█████████▍| 835/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  94%|█████████▍| 836/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 836/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 837/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 837/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 838/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 838/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 839/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 839/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  95%|█████████▍| 840/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.q_proj.bias]    
Loading weights:  95%|█████████▍| 840/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.q_proj.bias]
Loading weights:  95%|█████████▍| 841/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 841/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 842/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.v_proj.bias]  
Loading weights:  95%|█████████▍| 842/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.v_proj.bias]
Loading weights:  95%|█████████▍| 843/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 843/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  95%|█████████▌| 844/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.layer_norm1.bias]       
Loading weights:  95%|█████████▌| 844/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.layer_norm1.bias]
Loading weights:  95%|█████████▌| 845/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.layer_norm1.weight]
Loading weights:  95%|█████████▌| 845/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.layer_norm1.weight]
Loading weights:  95%|█████████▌| 846/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.layer_norm2.bias]  
Loading weights:  95%|█████████▌| 846/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.layer_norm2.bias]
Loading weights:  95%|█████████▌| 847/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  95%|█████████▌| 847/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  95%|█████████▌| 848/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.mlp.fc1.bias]      
Loading weights:  95%|█████████▌| 848/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.mlp.fc1.bias]
Loading weights:  96%|█████████▌| 849/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 849/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 850/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.mlp.fc2.bias]  
Loading weights:  96%|█████████▌| 850/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.mlp.fc2.bias]
Loading weights:  96%|█████████▌| 851/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 851/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 852/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 852/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 853/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 853/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 854/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  96%|█████████▌| 854/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  96%|█████████▋| 855/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  96%|█████████▋| 855/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  96%|█████████▋| 856/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.q_proj.bias]    
Loading weights:  96%|█████████▋| 856/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.q_proj.bias]
Loading weights:  97%|█████████▋| 857/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 857/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 858/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.v_proj.bias]  
Loading weights:  97%|█████████▋| 858/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.v_proj.bias]
Loading weights:  97%|█████████▋| 859/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 859/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.25.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 860/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.layer_norm1.bias]       
Loading weights:  97%|█████████▋| 860/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.layer_norm1.bias]
Loading weights:  97%|█████████▋| 861/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.layer_norm1.weight]
Loading weights:  97%|█████████▋| 861/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.layer_norm1.weight]
Loading weights:  97%|█████████▋| 862/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.layer_norm2.bias]  
Loading weights:  97%|█████████▋| 862/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.layer_norm2.bias]
Loading weights:  97%|█████████▋| 863/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.layer_norm2.weight]
Loading weights:  97%|█████████▋| 863/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.layer_norm2.weight]
Loading weights:  97%|█████████▋| 864/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.mlp.fc1.bias]      
Loading weights:  97%|█████████▋| 864/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.mlp.fc1.bias]
Loading weights:  97%|█████████▋| 865/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.mlp.fc1.weight]
Loading weights:  97%|█████████▋| 865/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.mlp.fc1.weight]
Loading weights:  98%|█████████▊| 866/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.mlp.fc2.bias]  
Loading weights:  98%|█████████▊| 866/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.mlp.fc2.bias]
Loading weights:  98%|█████████▊| 867/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 867/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 868/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 868/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 869/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 869/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 870/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.out_proj.bias]
Loading weights:  98%|█████████▊| 870/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.out_proj.bias]
Loading weights:  98%|█████████▊| 871/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 871/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 872/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.q_proj.bias]    
Loading weights:  98%|█████████▊| 872/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.q_proj.bias]
Loading weights:  98%|█████████▊| 873/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 873/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 874/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.v_proj.bias]  
Loading weights:  98%|█████████▊| 874/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.26.self_attn.v_proj.bias]
