[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-4 + Chunked Attention (chunk_size=1) Evaluation (Qwen3-VL-V-RAG-Top4-Chunk1)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=4, chunk_size=1, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  45%|████▍     | 399/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 400/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 400/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 401/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.bias]    
Loading weights:  45%|████▌     | 401/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.bias]
Loading weights:  45%|████▌     | 402/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  45%|████▌     | 402/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  45%|████▌     | 403/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.bias]  
Loading weights:  45%|████▌     | 403/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.bias]
Loading weights:  45%|████▌     | 404/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  45%|████▌     | 404/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 405/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.bias]       
Loading weights:  46%|████▌     | 405/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.bias]
Loading weights:  46%|████▌     | 406/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.weight]
Loading weights:  46%|████▌     | 406/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.weight]
Loading weights:  46%|████▌     | 407/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.bias]  
Loading weights:  46%|████▌     | 407/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.bias]
Loading weights:  46%|████▌     | 408/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  46%|████▌     | 408/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  46%|████▌     | 409/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.bias]      
Loading weights:  46%|████▌     | 409/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.bias]
Loading weights:  46%|████▌     | 410/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  46%|████▌     | 410/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  46%|████▋     | 411/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.bias]  
Loading weights:  46%|████▋     | 411/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.bias]
Loading weights:  46%|████▋     | 412/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  46%|████▋     | 412/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  47%|████▋     | 413/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 413/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 414/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 414/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 415/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  47%|████▋     | 415/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  47%|████▋     | 416/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  47%|████▋     | 416/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  47%|████▋     | 417/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.bias]    
Loading weights:  47%|████▋     | 417/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.bias]
Loading weights:  47%|████▋     | 418/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 418/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 419/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.bias]  
Loading weights:  47%|████▋     | 419/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.bias]
Loading weights:  47%|████▋     | 420/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 420/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 421/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.bias]       
Loading weights:  47%|████▋     | 421/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.bias]
Loading weights:  48%|████▊     | 422/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.weight]
Loading weights:  48%|████▊     | 422/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.weight]
Loading weights:  48%|████▊     | 423/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.bias]  
Loading weights:  48%|████▊     | 423/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.bias]
Loading weights:  48%|████▊     | 424/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.weight]
Loading weights:  48%|████▊     | 424/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.weight]
Loading weights:  48%|████▊     | 425/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.bias]      
Loading weights:  48%|████▊     | 425/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.bias]
Loading weights:  48%|████▊     | 426/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.weight]
Loading weights:  48%|████▊     | 426/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.weight]
Loading weights:  48%|████▊     | 427/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.bias]  
Loading weights:  48%|████▊     | 427/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.bias]
Loading weights:  48%|████▊     | 428/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.weight]
Loading weights:  48%|████▊     | 428/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.weight]
Loading weights:  48%|████▊     | 429/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.bias]
Loading weights:  48%|████▊     | 429/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.bias]
Loading weights:  48%|████▊     | 430/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 430/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 431/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.bias]
Loading weights:  49%|████▊     | 431/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.bias]
Loading weights:  49%|████▊     | 432/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.weight]
Loading weights:  49%|████▊     | 432/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.weight]
Loading weights:  49%|████▉     | 433/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.bias]    
Loading weights:  49%|████▉     | 433/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.bias]
Loading weights:  49%|████▉     | 434/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 434/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 435/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.bias]  
Loading weights:  49%|████▉     | 435/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.bias]
Loading weights:  49%|████▉     | 436/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.weight]
Loading weights:  49%|████▉     | 436/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.weight]
Loading weights:  49%|████▉     | 437/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.final_layer_norm.bias]                    
Loading weights:  49%|████▉     | 437/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.final_layer_norm.bias]
Loading weights:  49%|████▉     | 438/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.final_layer_norm.weight]
Loading weights:  49%|████▉     | 438/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.final_layer_norm.weight]
Loading weights:  49%|████▉     | 439/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.head.bias]              
Loading weights:  49%|████▉     | 439/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.head.bias]
Loading weights:  50%|████▉     | 440/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.head.weight]
Loading weights:  50%|████▉     | 440/888 [00:00<00:00, 1666.24it/s, Materializing param=text_model.head.weight]
Loading weights:  50%|████▉     | 441/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.embeddings.patch_embedding.bias]
Loading weights:  50%|████▉     | 441/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.embeddings.patch_embedding.bias]
Loading weights:  50%|████▉     | 442/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.embeddings.patch_embedding.weight]
Loading weights:  50%|████▉     | 442/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.embeddings.patch_embedding.weight]
Loading weights:  50%|████▉     | 443/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.embeddings.position_embedding.weight]
Loading weights:  50%|████▉     | 443/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.embeddings.position_embedding.weight]
Loading weights:  50%|█████     | 444/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.bias]   
Loading weights:  50%|█████     | 444/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.bias]
Loading weights:  50%|█████     | 445/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  50%|█████     | 445/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  50%|█████     | 446/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  50%|█████     | 446/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  50%|█████     | 447/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  50%|█████     | 447/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  50%|█████     | 448/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:  50%|█████     | 448/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:  51%|█████     | 449/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  51%|█████     | 449/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  51%|█████     | 450/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:  51%|█████     | 450/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:  51%|█████     | 451/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  51%|█████     | 451/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  51%|█████     | 452/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  51%|█████     | 452/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  51%|█████     | 453/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 453/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 454/888 [00:00<00:00, 1666.24it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.bias]
